Date,Customer_Segment,Region,Key_Type,Material,Color,Price,Channel,Engagement_Score,Revenue,Customer_Age,Satisfaction_Score
2023-01-01,Gen Z,Urban,Premium,Eco-friendly,Gold,84.02,TikTok,45,4144.82,21,5
2023-01-01,Millennials,Urban,Tech,Metal,Green,97.32,Website,79,3019.18,42,6
2023-01-01,Gen X,Suburban,Standard,Eco-friendly,Black,64.84,Etsy,79,4086.51,49,2
2023-01-01,Gen X,Rural,Standard,Metal,Red,83.55,Instagram,53,4392.17,53,9
2023-01-02,Gen Z,Urban,Tech,Hybrid,Gold,76.38,Etsy,30,1857.63,30,4
2023-01-03,Millennials,Rural,Premium,Eco-friendly,Gold,114.98,Etsy,24,1206.67,40,4
2023-01-03,Gen Z,Urban,Standard,Metal,Gold,76.0,Website,38,4830.32,27,6
2023-01-04,Gen Z,Urban,Standard,Metal,Gold,105.14,Etsy,32,2964.38,22,8
2023-01-04,Gen Z,Rural,Premium,Hybrid,Blue,58.57,Website,47,3331.7,45,3
2023-01-04,Millennials,Urban,Eco,Metal,Blue,94.45,Website,74,4831.74,18,6
2023-01-06,Millennials,Rural,Tech,Hybrid,Red,106.62,TikTok,89,4393.7,28,1
2023-01-07,Gen Z,Rural,Premium,Hybrid,Red,86.79,Website,30,1744.54,38,5
2023-01-09,Gen Z,Urban,Standard,Hybrid,Gold,77.05,Instagram,56,1961.6,29,6
2023-01-10,Gen Z,Urban,Tech,Metal,Blue,53.66,TikTok,57,2879.95,41,3
2023-01-10,Millennials,Suburban,Standard,Metal,Green,98.15,Website,38,1270.01,54,9
2023-01-10,Gen X,Rural,Premium,Hybrid,Green,66.12,Website,88,4388.24,19,4
2023-01-12,Gen X,Rural,Premium,Hybrid,Green,72.06,Instagram,22,3597.29,25,6
2023-01-13,Gen Z,Rural,Standard,Metal,Gold,93.38,Etsy,26,3821.84,39,3
2023-01-14,Gen Z,Suburban,Eco,Metal,Green,84.68,TikTok,46,2483.76,49,6
2023-01-16,Gen Z,Urban,Premium,Plastic,Green,72.4,TikTok,22,3499.5,50,4
2023-01-16,Millennials,Urban,Eco,Eco-friendly,Gold,111.2,Website,27,4860.06,25,7
2023-01-18,Millennials,Suburban,Standard,Plastic,Green,84.19,Website,85,2227.11,30,9
2023-01-18,Gen X,Suburban,Standard,Hybrid,Blue,95.17,Website,82,1302.42,41,7
2023-01-18,Millennials,Rural,Standard,Plastic,Red,90.26,Etsy,27,2286.68,42,6
2023-01-19,Gen Z,Rural,Premium,Eco-friendly,Gold,76.49,Website,22,4560.56,43,2
2023-01-20,Gen Z,Rural,Premium,Plastic,Green,69.22,TikTok,66,2211.66,47,1
2023-01-20,Millennials,Suburban,Eco,Eco-friendly,Red,98.01,Website,89,3993.54,39,6
2023-01-21,Gen Z,Urban,Premium,Metal,Green,107.53,Instagram,44,1304.96,46,3
2023-01-21,Gen Z,Urban,Standard,Plastic,Black,59.87,TikTok,84,2306.97,33,2
2023-01-21,Millennials,Urban,Eco,Plastic,Gold,119.18,TikTok,23,1313.82,30,3
2023-01-22,Gen Z,Rural,Tech,Hybrid,Blue,92.99,Website,65,2215.77,23,6
2023-01-22,Gen X,Urban,Tech,Plastic,Gold,60.43,Etsy,69,3946.14,48,6
2023-01-22,Millennials,Urban,Tech,Metal,Red,84.61,TikTok,68,1421.57,48,6
2023-01-23,Gen X,Urban,Premium,Hybrid,Green,111.55,Etsy,82,2586.21,21,1
2023-01-23,Gen Z,Suburban,Eco,Metal,Blue,101.35,Instagram,63,3689.84,34,4
2023-01-26,Gen X,Rural,Tech,Metal,Black,55.22,TikTok,66,2129.91,28,7
2023-01-26,Gen X,Urban,Eco,Metal,Green,77.8,Etsy,84,2907.6,20,8
2023-01-26,Gen X,Suburban,Eco,Hybrid,Gold,86.03,Instagram,29,3778.38,21,6
2023-01-26,Millennials,Urban,Eco,Metal,Black,59.74,Website,95,2714.81,54,5
2023-01-27,Gen X,Suburban,Premium,Eco-friendly,Red,53.93,Website,32,3954.89,44,2
2023-02-01,Gen Z,Urban,Tech,Hybrid,Blue,83.24,Etsy,47,3186.31,42,1
2023-02-02,Millennials,Urban,Standard,Plastic,Blue,110.85,Etsy,80,2486.96,30,5
2023-02-03,Millennials,Rural,Tech,Eco-friendly,Blue,107.77,Website,43,4924.71,53,9
2023-02-03,Gen X,Urban,Premium,Plastic,Gold,103.66,TikTok,53,1754.16,40,4
2023-02-03,Millennials,Urban,Standard,Hybrid,Black,62.64,TikTok,94,4186.73,31,6
2023-02-04,Millennials,Rural,Eco,Eco-friendly,Black,104.37,Website,45,2569.83,46,5
2023-02-05,Millennials,Suburban,Tech,Eco-friendly,Black,62.14,Etsy,34,1407.57,48,9
2023-02-06,Gen X,Urban,Premium,Hybrid,Red,102.23,Instagram,92,4122.53,28,3
2023-02-07,Millennials,Urban,Premium,Eco-friendly,Gold,119.68,Etsy,59,1248.81,24,3
2023-02-07,Gen X,Rural,Eco,Hybrid,Black,81.54,Website,97,2572.78,48,9
2023-02-08,Millennials,Suburban,Eco,Eco-friendly,Red,102.8,Etsy,37,1883.41,19,2
2023-02-10,Millennials,Suburban,Tech,Metal,Green,109.36,Website,61,2677.79,20,3
2023-02-10,Gen Z,Urban,Tech,Metal,Green,101.8,Etsy,70,2034.85,35,9
2023-02-10,Millennials,Rural,Standard,Eco-friendly,Green,89.51,Instagram,61,1766.37,30,8
2023-02-10,Millennials,Rural,Premium,Metal,Black,90.11,Instagram,83,3537.45,51,7
2023-02-10,Gen X,Rural,Standard,Eco-friendly,Black,51.61,Website,45,1423.62,43,4
2023-02-10,Millennials,Urban,Tech,Eco-friendly,Red,81.51,Website,83,4226.77,20,2
2023-02-10,Gen Z,Urban,Standard,Eco-friendly,Green,118.49,Instagram,97,2160.18,39,8
2023-02-11,Gen Z,Rural,Tech,Metal,Black,87.48,Etsy,80,2199.2,40,4
2023-02-13,Millennials,Suburban,Tech,Metal,Blue,115.07,Website,42,1797.08,37,6
2023-02-13,Millennials,Urban,Standard,Metal,Red,73.88,Instagram,47,1231.38,26,3
2023-02-14,Gen Z,Urban,Eco,Hybrid,Green,80.46,Website,66,1250.11,29,9
2023-02-14,Millennials,Rural,Premium,Metal,Red,93.36,TikTok,92,1155.72,47,9
2023-02-14,Gen X,Rural,Standard,Plastic,Red,88.47,Website,99,4310.03,22,4
2023-02-14,Gen X,Urban,Eco,Hybrid,Green,117.32,Instagram,84,1537.1,24,8
2023-02-15,Gen Z,Rural,Premium,Eco-friendly,Red,60.55,Etsy,59,2411.83,30,9
